Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_ff_n40C_1v95' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 1648, instance input1 not found.
Endpoint: product[7] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _688_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.078319    0.325229    0.325229 v _688_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[7] (net)
                      0.078319    0.000000    0.325229 v product[7] (out)
                                              0.325229   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                 -1.666600    6.416400   output external delay
                                              6.416400   data required time
---------------------------------------------------------------------------------------------
                                              6.416400   data required time
                                             -0.325229   data arrival time
---------------------------------------------------------------------------------------------
                                              6.091171   slack (MET)


Startpoint: _689_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[8] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _689_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.078319    0.325229    0.325229 v _689_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[8] (net)
                      0.078319    0.000000    0.325229 v product[8] (out)
                                              0.325229   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                 -1.666600    6.416400   output external delay
                                              6.416400   data required time
---------------------------------------------------------------------------------------------
                                              6.416400   data required time
                                             -0.325229   data arrival time
---------------------------------------------------------------------------------------------
                                              6.091171   slack (MET)


Startpoint: _658_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[9] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _658_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.078319    0.325229    0.325229 v _658_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[9] (net)
                      0.078319    0.000000    0.325229 v product[9] (out)
                                              0.325229   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                 -1.666600    6.416400   output external delay
                                              6.416400   data required time
---------------------------------------------------------------------------------------------
                                              6.416400   data required time
                                             -0.325229   data arrival time
---------------------------------------------------------------------------------------------
                                              6.091171   slack (MET)


Startpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _688_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
    14    0.039922    0.087842    0.335780    0.335780 v _670_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[5] (net)
                      0.087842    0.000000    0.335780 v _399_/D (sky130_fd_sc_hd__and4_2)
     3    0.011824    0.045716    0.185891    0.521672 v _399_/X (sky130_fd_sc_hd__and4_2)
                                                         _075_ (net)
                      0.045745    0.001061    0.522733 v _401_/B (sky130_fd_sc_hd__or3_2)
     2    0.008371    0.062839    0.274074    0.796806 v _401_/X (sky130_fd_sc_hd__or3_2)
                                                         _077_ (net)
                      0.062839    0.000465    0.797272 v _405_/A1 (sky130_fd_sc_hd__a21o_2)
     3    0.010571    0.039031    0.142744    0.940016 v _405_/X (sky130_fd_sc_hd__a21o_2)
                                                         _081_ (net)
                      0.039040    0.000591    0.940606 v _445_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.009570    0.037455    0.149672    1.090279 v _445_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _120_ (net)
                      0.037465    0.000582    1.090860 v _447_/B1 (sky130_fd_sc_hd__a21o_2)
     3    0.013142    0.044305    0.103624    1.194484 v _447_/X (sky130_fd_sc_hd__a21o_2)
                                                         _122_ (net)
                      0.044314    0.000604    1.195088 v _448_/C (sky130_fd_sc_hd__and3_2)
     2    0.008651    0.037944    0.145765    1.340853 v _448_/X (sky130_fd_sc_hd__and3_2)
                                                         _123_ (net)
                      0.037953    0.000555    1.341408 v _450_/B1 (sky130_fd_sc_hd__a211o_2)
     3    0.009355    0.046735    0.156068    1.497476 v _450_/X (sky130_fd_sc_hd__a211o_2)
                                                         _125_ (net)
                      0.046771    0.000500    1.497976 v _453_/A1 (sky130_fd_sc_hd__a21o_2)
     3    0.009633    0.037148    0.134857    1.632833 v _453_/X (sky130_fd_sc_hd__a21o_2)
                                                         _128_ (net)
                      0.037150    0.000281    1.633114 v _456_/C (sky130_fd_sc_hd__and3_2)
     2    0.008024    0.036851    0.141625    1.774739 v _456_/X (sky130_fd_sc_hd__and3_2)
                                                         _131_ (net)
                      0.036859    0.000506    1.775245 v _457_/B (sky130_fd_sc_hd__nor2_2)
     1    0.009781    0.092921    0.086213    1.861458 ^ _457_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _132_ (net)
                      0.092931    0.000746    1.862204 ^ _459_/A (sky130_fd_sc_hd__xor2_2)
     1    0.002524    0.066526    0.074658    1.936862 ^ _459_/X (sky130_fd_sc_hd__xor2_2)
                                                         product_reg[7] (net)
                      0.066526    0.000117    1.936979 ^ _688_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.936979   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _688_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.035305    8.047696   library setup time
                                              8.047696   data required time
---------------------------------------------------------------------------------------------
                                              8.047696   data required time
                                             -1.936979   data arrival time
---------------------------------------------------------------------------------------------
                                              6.110717   slack (MET)


Startpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _686_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
    14    0.039922    0.087842    0.335780    0.335780 v _670_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[5] (net)
                      0.087842    0.000000    0.335780 v _370_/D (sky130_fd_sc_hd__and4_2)
     3    0.009235    0.040674    0.180077    0.515857 v _370_/X (sky130_fd_sc_hd__and4_2)
                                                         _046_ (net)
                      0.040677    0.000376    0.516233 v _372_/B (sky130_fd_sc_hd__or3_2)
     2    0.008024    0.062152    0.271540    0.787773 v _372_/X (sky130_fd_sc_hd__or3_2)
                                                         _048_ (net)
                      0.062152    0.000412    0.788185 v _375_/A1 (sky130_fd_sc_hd__a21o_2)
     3    0.011256    0.040505    0.143818    0.932003 v _375_/X (sky130_fd_sc_hd__a21o_2)
                                                         _051_ (net)
                      0.040529    0.000912    0.932915 v _384_/A2 (sky130_fd_sc_hd__a21o_2)
     2    0.007118    0.032567    0.143019    1.075934 v _384_/X (sky130_fd_sc_hd__a21o_2)
                                                         _060_ (net)
                      0.032588    0.000431    1.076365 v _385_/C (sky130_fd_sc_hd__and3_2)
     4    0.017905    0.051869    0.159764    1.236129 v _385_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.051869    0.000000    1.236129 v _387_/A (sky130_fd_sc_hd__nor3b_2)
     4    0.013464    0.197537    0.200699    1.436829 ^ _387_/Y (sky130_fd_sc_hd__nor3b_2)
                                                         _063_ (net)
                      0.197537    0.000000    1.436829 ^ _388_/A (sky130_fd_sc_hd__inv_2)
     1    0.003337    0.033422    0.009570    1.446399 v _388_/Y (sky130_fd_sc_hd__inv_2)
                                                         _064_ (net)
                      0.033422    0.000137    1.446536 v _421_/A1 (sky130_fd_sc_hd__a21o_2)
     3    0.011129    0.040151    0.132887    1.579422 v _421_/X (sky130_fd_sc_hd__a21o_2)
                                                         _097_ (net)
                      0.040161    0.000610    1.580032 v _422_/C (sky130_fd_sc_hd__and3_2)
     2    0.013553    0.046557    0.155381    1.735413 v _422_/X (sky130_fd_sc_hd__and3_2)
                                                         _098_ (net)
                      0.046570    0.000744    1.736158 v _626_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002586    0.042315    0.066936    1.803093 ^ _626_/Y (sky130_fd_sc_hd__nor2_2)
                                                         product_reg[5] (net)
                      0.042315    0.000179    1.803272 ^ _686_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.803272   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _686_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.032991    8.050009   library setup time
                                              8.050009   data required time
---------------------------------------------------------------------------------------------
                                              8.050009   data required time
                                             -1.803272   data arrival time
---------------------------------------------------------------------------------------------
                                              6.246737   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _668_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _636_/A (sky130_fd_sc_hd__inv_2)
     1    0.004590    0.049657    0.078350    1.897830 ^ _636_/Y (sky130_fd_sc_hd__inv_2)
                                                         _010_ (net)
                      0.049657    0.000247    1.898077 ^ _668_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.898077   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _668_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147095    8.230096   library recovery time
                                              8.230096   data required time
---------------------------------------------------------------------------------------------
                                              8.230096   data required time
                                             -1.898077   data arrival time
---------------------------------------------------------------------------------------------
                                              6.332019   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _680_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _648_/A (sky130_fd_sc_hd__inv_2)
     1    0.004443    0.048890    0.077498    1.896977 ^ _648_/Y (sky130_fd_sc_hd__inv_2)
                                                         _022_ (net)
                      0.048891    0.000232    1.897209 ^ _680_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.897209   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _680_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147288    8.230288   library recovery time
                                              8.230288   data required time
---------------------------------------------------------------------------------------------
                                              8.230288   data required time
                                             -1.897209   data arrival time
---------------------------------------------------------------------------------------------
                                              6.333079   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _679_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _647_/A (sky130_fd_sc_hd__inv_2)
     1    0.004401    0.048669    0.077244    1.896724 ^ _647_/Y (sky130_fd_sc_hd__inv_2)
                                                         _021_ (net)
                      0.048670    0.000234    1.896958 ^ _679_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.896958   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _679_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147343    8.230344   library recovery time
                                              8.230344   data required time
---------------------------------------------------------------------------------------------
                                              8.230344   data required time
                                             -1.896958   data arrival time
---------------------------------------------------------------------------------------------
                                              6.333385   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _673_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _641_/A (sky130_fd_sc_hd__inv_2)
     1    0.004356    0.048438    0.076982    1.896462 ^ _641_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.048438    0.000232    1.896694 ^ _673_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.896694   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _673_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147401    8.230401   library recovery time
                                              8.230401   data required time
---------------------------------------------------------------------------------------------
                                              8.230401   data required time
                                             -1.896694   data arrival time
---------------------------------------------------------------------------------------------
                                              6.333707   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _669_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _637_/A (sky130_fd_sc_hd__inv_2)
     1    0.004307    0.048184    0.076688    1.896168 ^ _637_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.048184    0.000236    1.896403 ^ _669_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.896403   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _669_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147465    8.230466   library recovery time
                                              8.230466   data required time
---------------------------------------------------------------------------------------------
                                              8.230466   data required time
                                             -1.896403   data arrival time
---------------------------------------------------------------------------------------------
                                              6.334063   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _672_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _640_/A (sky130_fd_sc_hd__inv_2)
     1    0.004304    0.048168    0.076675    1.896154 ^ _640_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.048168    0.000230    1.896384 ^ _672_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.896384   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _672_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147469    8.230469   library recovery time
                                              8.230469   data required time
---------------------------------------------------------------------------------------------
                                              8.230469   data required time
                                             -1.896384   data arrival time
---------------------------------------------------------------------------------------------
                                              6.334085   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _665_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _633_/A (sky130_fd_sc_hd__inv_2)
     1    0.004201    0.047644    0.076075    1.895555 ^ _633_/Y (sky130_fd_sc_hd__inv_2)
                                                         _007_ (net)
                      0.047644    0.000220    1.895776 ^ _665_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.895776   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147600    8.230600   library recovery time
                                              8.230600   data required time
---------------------------------------------------------------------------------------------
                                              8.230600   data required time
                                             -1.895776   data arrival time
---------------------------------------------------------------------------------------------
                                              6.334825   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _667_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _635_/A (sky130_fd_sc_hd__inv_2)
     1    0.004173    0.047498    0.075958    1.895437 ^ _635_/Y (sky130_fd_sc_hd__inv_2)
                                                         _009_ (net)
                      0.047498    0.000105    1.895542 ^ _667_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.895542   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _667_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147637    8.230637   library recovery time
                                              8.230637   data required time
---------------------------------------------------------------------------------------------
                                              8.230637   data required time
                                             -1.895542   data arrival time
---------------------------------------------------------------------------------------------
                                              6.335094   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _658_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _321_/A (sky130_fd_sc_hd__inv_2)
     1    0.004140    0.047332    0.075713    1.895192 ^ _321_/Y (sky130_fd_sc_hd__inv_2)
                                                         _000_ (net)
                      0.047332    0.000222    1.895414 ^ _658_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.895414   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _658_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147678    8.230679   library recovery time
                                              8.230679   data required time
---------------------------------------------------------------------------------------------
                                              8.230679   data required time
                                             -1.895414   data arrival time
---------------------------------------------------------------------------------------------
                                              6.335265   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _664_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _632_/A (sky130_fd_sc_hd__inv_2)
     1    0.004140    0.047332    0.075713    1.895192 ^ _632_/Y (sky130_fd_sc_hd__inv_2)
                                                         _006_ (net)
                      0.047332    0.000222    1.895414 ^ _664_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.895414   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _664_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147678    8.230679   library recovery time
                                              8.230679   data required time
---------------------------------------------------------------------------------------------
                                              8.230679   data required time
                                             -1.895414   data arrival time
---------------------------------------------------------------------------------------------
                                              6.335265   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _670_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _638_/A (sky130_fd_sc_hd__inv_2)
     1    0.004122    0.047242    0.075610    1.895090 ^ _638_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.047242    0.000221    1.895311 ^ _670_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.895311   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147701    8.230701   library recovery time
                                              8.230701   data required time
---------------------------------------------------------------------------------------------
                                              8.230701   data required time
                                             -1.895311   data arrival time
---------------------------------------------------------------------------------------------
                                              6.335391   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _688_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _656_/A (sky130_fd_sc_hd__inv_2)
     1    0.004111    0.047188    0.075545    1.895025 ^ _656_/Y (sky130_fd_sc_hd__inv_2)
                                                         _030_ (net)
                      0.047188    0.000219    1.895244 ^ _688_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.895244   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _688_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147715    8.230715   library recovery time
                                              8.230715   data required time
---------------------------------------------------------------------------------------------
                                              8.230715   data required time
                                             -1.895244   data arrival time
---------------------------------------------------------------------------------------------
                                              6.335471   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _685_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _653_/A (sky130_fd_sc_hd__inv_2)
     1    0.004105    0.047153    0.075504    1.894984 ^ _653_/Y (sky130_fd_sc_hd__inv_2)
                                                         _027_ (net)
                      0.047154    0.000221    1.895205 ^ _685_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.895205   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _685_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147723    8.230724   library recovery time
                                              8.230724   data required time
---------------------------------------------------------------------------------------------
                                              8.230724   data required time
                                             -1.895205   data arrival time
---------------------------------------------------------------------------------------------
                                              6.335519   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _675_ (recovery check against rising-edge clock clk)
