Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_tt_025C_1v80' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 1648, instance input1 not found.

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243651    8.326652   library recovery time
                                              8.326652   data required time
---------------------------------------------------------------------------------------------
                                              8.326652   data required time
                                             -2.000839   data arrival time
---------------------------------------------------------------------------------------------
                                              6.325813   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _678_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _646_/A (sky130_fd_sc_hd__inv_2)
     1    0.004032    0.071416    0.113041    2.000537 ^ _646_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.071416    0.000214    2.000751 ^ _678_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.000751   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _678_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243671    8.326672   library recovery time
                                              8.326672   data required time
---------------------------------------------------------------------------------------------
                                              8.326672   data required time
                                             -2.000751   data arrival time
---------------------------------------------------------------------------------------------
                                              6.325920   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _681_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _649_/A (sky130_fd_sc_hd__inv_2)
     1    0.004031    0.071408    0.113032    2.000529 ^ _649_/Y (sky130_fd_sc_hd__inv_2)
                                                         _023_ (net)
                      0.071408    0.000212    2.000741 ^ _681_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.000741   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _681_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243673    8.326674   library recovery time
                                              8.326674   data required time
---------------------------------------------------------------------------------------------
                                              8.326674   data required time
                                             -2.000741   data arrival time
---------------------------------------------------------------------------------------------
                                              6.325933   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _686_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _654_/A (sky130_fd_sc_hd__inv_2)
     1    0.004003    0.071202    0.112758    2.000254 ^ _654_/Y (sky130_fd_sc_hd__inv_2)
                                                         _028_ (net)
                      0.071203    0.000214    2.000468 ^ _686_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.000468   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _686_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243734    8.326735   library recovery time
                                              8.326735   data required time
---------------------------------------------------------------------------------------------
                                              8.326735   data required time
                                             -2.000468   data arrival time
---------------------------------------------------------------------------------------------
                                              6.326266   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _671_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _639_/A (sky130_fd_sc_hd__inv_2)
     1    0.003994    0.071136    0.112671    2.000167 ^ _639_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.071136    0.000213    2.000380 ^ _671_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.000380   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243753    8.326754   library recovery time
                                              8.326754   data required time
---------------------------------------------------------------------------------------------
                                              8.326754   data required time
                                             -2.000380   data arrival time
---------------------------------------------------------------------------------------------
                                              6.326374   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _662_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _630_/A (sky130_fd_sc_hd__inv_2)
     1    0.003952    0.070828    0.112266    1.999762 ^ _630_/Y (sky130_fd_sc_hd__inv_2)
                                                         _004_ (net)
                      0.070828    0.000208    1.999970 ^ _662_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999970   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _662_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243843    8.326843   library recovery time
                                              8.326843   data required time
---------------------------------------------------------------------------------------------
                                              8.326843   data required time
                                             -1.999970   data arrival time
---------------------------------------------------------------------------------------------
                                              6.326874   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _659_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _627_/A (sky130_fd_sc_hd__inv_2)
     1    0.003918    0.070579    0.111936    1.999432 ^ _627_/Y (sky130_fd_sc_hd__inv_2)
                                                         _001_ (net)
                      0.070579    0.000206    1.999638 ^ _659_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999638   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _659_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243916    8.326917   library recovery time
                                              8.326917   data required time
---------------------------------------------------------------------------------------------
                                              8.326917   data required time
                                             -1.999638   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327279   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _687_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _655_/A (sky130_fd_sc_hd__inv_2)
     1    0.003917    0.070571    0.111922    1.999418 ^ _655_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.070571    0.000208    1.999626 ^ _687_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999626   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _687_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243919    8.326919   library recovery time
                                              8.326919   data required time
---------------------------------------------------------------------------------------------
                                              8.326919   data required time
                                             -1.999626   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327293   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _677_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _645_/A (sky130_fd_sc_hd__inv_2)
     1    0.003913    0.070544    0.111887    1.999383 ^ _645_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.070545    0.000209    1.999592 ^ _677_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999592   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _677_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243926    8.326927   library recovery time
                                              8.326927   data required time
---------------------------------------------------------------------------------------------
                                              8.326927   data required time
                                             -1.999592   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327335   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _676_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _644_/A (sky130_fd_sc_hd__inv_2)
     1    0.003905    0.070477    0.111858    1.999354 ^ _644_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.070477    0.000096    1.999449 ^ _676_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999449   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _676_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243946    8.326946   library recovery time
                                              8.326946   data required time
---------------------------------------------------------------------------------------------
                                              8.326946   data required time
                                             -1.999449   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327497   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _666_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _634_/A (sky130_fd_sc_hd__inv_2)
     1    0.003899    0.070440    0.111749    1.999245 ^ _634_/Y (sky130_fd_sc_hd__inv_2)
                                                         _008_ (net)
                      0.070440    0.000207    1.999452 ^ _666_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999452   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243957    8.326957   library recovery time
                                              8.326957   data required time
---------------------------------------------------------------------------------------------
                                              8.326957   data required time
                                             -1.999452   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327505   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _689_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _657_/A (sky130_fd_sc_hd__inv_2)
     1    0.003897    0.070431    0.111738    1.999233 ^ _657_/Y (sky130_fd_sc_hd__inv_2)
                                                         _031_ (net)
                      0.070431    0.000207    1.999440 ^ _689_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999440   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _689_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243960    8.326960   library recovery time
                                              8.326960   data required time
---------------------------------------------------------------------------------------------
                                              8.326960   data required time
                                             -1.999440   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327519   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _663_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _631_/A (sky130_fd_sc_hd__inv_2)
     1    0.003900    0.070444    0.111813    1.999309 ^ _631_/Y (sky130_fd_sc_hd__inv_2)
                                                         _005_ (net)
                      0.070444    0.000096    1.999404 ^ _663_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999404   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _663_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243956    8.326956   library recovery time
                                              8.326956   data required time
---------------------------------------------------------------------------------------------
                                              8.326956   data required time
                                             -1.999404   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327552   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _674_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _642_/A (sky130_fd_sc_hd__inv_2)
     1    0.003885    0.070339    0.111614    1.999110 ^ _642_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.070339    0.000205    1.999315 ^ _674_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999315   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _674_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243987    8.326987   library recovery time
                                              8.326987   data required time
---------------------------------------------------------------------------------------------
                                              8.326987   data required time
                                             -1.999315   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327673   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _682_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _650_/A (sky130_fd_sc_hd__inv_2)
     1    0.003881    0.070311    0.111577    1.999073 ^ _650_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.070312    0.000206    1.999280 ^ _682_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999280   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _682_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243995    8.326995   library recovery time
                                              8.326995   data required time
---------------------------------------------------------------------------------------------
                                              8.326995   data required time
                                             -1.999280   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327715   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _684_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _652_/A (sky130_fd_sc_hd__inv_2)
     1    0.003857    0.070140    0.111346    1.998842 ^ _652_/Y (sky130_fd_sc_hd__inv_2)
                                                         _026_ (net)
                      0.070140    0.000205    1.999047 ^ _684_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999047   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _684_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.244045    8.327045   library recovery time
                                              8.327045   data required time
---------------------------------------------------------------------------------------------
                                              8.327045   data required time
                                             -1.999047   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327998   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _683_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _651_/A (sky130_fd_sc_hd__inv_2)
     1    0.003853    0.070105    0.111300    1.998796 ^ _651_/Y (sky130_fd_sc_hd__inv_2)
                                                         _025_ (net)
                      0.070105    0.000204    1.999000 ^ _683_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999000   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _683_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.244055    8.327056   library recovery time
                                              8.327056   data required time
---------------------------------------------------------------------------------------------
                                              8.327056   data required time
                                             -1.999000   data arrival time
---------------------------------------------------------------------------------------------
                                              6.328055   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _661_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _629_/A (sky130_fd_sc_hd__inv_2)
     1    0.003806    0.069769    0.110849    1.998345 ^ _629_/Y (sky130_fd_sc_hd__inv_2)
                                                         _003_ (net)
                      0.069769    0.000201    1.998546 ^ _661_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.998546   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _661_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.244154    8.327154   library recovery time
                                              8.327154   data required time
---------------------------------------------------------------------------------------------
                                              8.327154   data required time
                                             -1.998546   data arrival time
---------------------------------------------------------------------------------------------
                                              6.328608   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _660_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _628_/A (sky130_fd_sc_hd__inv_2)
     1    0.003788    0.069642    0.110677    1.998173 ^ _628_/Y (sky130_fd_sc_hd__inv_2)
                                                         _002_ (net)
                      0.069642    0.000201    1.998374 ^ _660_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.998374   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _660_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.244191    8.327190   library recovery time
                                              8.327190   data required time
---------------------------------------------------------------------------------------------
                                              8.327190   data required time
                                             -1.998374   data arrival time
---------------------------------------------------------------------------------------------
                                              6.328817   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002563    0.008078    0.003995    1.670595 v a[1] (in)
                                                         a[1] (net)
                      0.008078    0.000000    1.670595 v _666_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.670595   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.075104    8.007896   library setup time
                                              8.007896   data required time
---------------------------------------------------------------------------------------------
                                              8.007896   data required time
                                             -1.670595   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337302   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[0] (in)
                                                         a[0] (net)
                      0.006921    0.000000    1.669577 v _665_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.074599    8.008401   library setup time
                                              8.008401   data required time
---------------------------------------------------------------------------------------------
                                              8.008401   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              6.338824   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _667_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[2] (in)
                                                         a[2] (net)
                      0.006921    0.000000    1.669577 v _667_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _667_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.074599    8.008401   library setup time
                                              8.008401   data required time
---------------------------------------------------------------------------------------------
                                              8.008401   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              6.338824   slack (MET)


