Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 1648, instance input1 not found.
Endpoint: product[3] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _684_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.208806    0.993345    0.993345 v _684_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[3] (net)
                      0.208806    0.000000    0.993345 v product[3] (out)
                                              0.993345   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                 -1.666600    6.416400   output external delay
                                              6.416400   data required time
---------------------------------------------------------------------------------------------
                                              6.416400   data required time
                                             -0.993345   data arrival time
---------------------------------------------------------------------------------------------
                                              5.423055   slack (MET)


Startpoint: _685_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[4] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _685_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.208806    0.993345    0.993345 v _685_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[4] (net)
                      0.208806    0.000000    0.993345 v product[4] (out)
                                              0.993345   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                 -1.666600    6.416400   output external delay
                                              6.416400   data required time
---------------------------------------------------------------------------------------------
                                              6.416400   data required time
                                             -0.993345   data arrival time
---------------------------------------------------------------------------------------------
                                              5.423055   slack (MET)


Startpoint: _686_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[5] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _686_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.208806    0.993345    0.993345 v _686_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[5] (net)
                      0.208806    0.000000    0.993345 v product[5] (out)
                                              0.993345   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                 -1.666600    6.416400   output external delay
                                              6.416400   data required time
---------------------------------------------------------------------------------------------
                                              6.416400   data required time
                                             -0.993345   data arrival time
---------------------------------------------------------------------------------------------
                                              5.423055   slack (MET)


Startpoint: _687_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[6] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _687_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.208806    0.993345    0.993345 v _687_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[6] (net)
                      0.208806    0.000000    0.993345 v product[6] (out)
                                              0.993345   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                 -1.666600    6.416400   output external delay
                                              6.416400   data required time
---------------------------------------------------------------------------------------------
                                              6.416400   data required time
                                             -0.993345   data arrival time
---------------------------------------------------------------------------------------------
                                              5.423055   slack (MET)


Startpoint: _688_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[7] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _688_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.208806    0.993345    0.993345 v _688_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[7] (net)
                      0.208806    0.000000    0.993345 v product[7] (out)
                                              0.993345   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                 -1.666600    6.416400   output external delay
                                              6.416400   data required time
---------------------------------------------------------------------------------------------
                                              6.416400   data required time
                                             -0.993345   data arrival time
---------------------------------------------------------------------------------------------
                                              5.423055   slack (MET)


Startpoint: _689_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[8] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _689_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.208806    0.993345    0.993345 v _689_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[8] (net)
                      0.208806    0.000000    0.993345 v product[8] (out)
                                              0.993345   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                 -1.666600    6.416400   output external delay
                                              6.416400   data required time
---------------------------------------------------------------------------------------------
                                              6.416400   data required time
                                             -0.993345   data arrival time
---------------------------------------------------------------------------------------------
                                              5.423055   slack (MET)


Startpoint: _658_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[9] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _658_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.208806    0.993345    0.993345 v _658_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[9] (net)
                      0.208806    0.000000    0.993345 v product[9] (out)
                                              0.993345   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                 -1.666600    6.416400   output external delay
                                              6.416400   data required time
---------------------------------------------------------------------------------------------
                                              6.416400   data required time
                                             -0.993345   data arrival time
---------------------------------------------------------------------------------------------
                                              5.423055   slack (MET)


Startpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _682_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
    13    0.036838    0.221922    1.006742    1.006742 v _665_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[0] (net)
                      0.221922    0.000000    1.006742 v _322_/B (sky130_fd_sc_hd__and2_2)
     2    0.004254    0.076415    0.476279    1.483021 v _322_/X (sky130_fd_sc_hd__and2_2)
                                                         product_reg[0] (net)
                      0.076415    0.000151    1.483172 v _324_/C (sky130_fd_sc_hd__and3_2)
     3    0.012992    0.117940    0.496654    1.979826 v _324_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.117940    0.000426    1.980252 v _325_/B (sky130_fd_sc_hd__nor2_2)
     1    0.002705    0.102513    0.136397    2.116649 ^ _325_/Y (sky130_fd_sc_hd__nor2_2)
                                                         product_reg[1] (net)
                      0.102513    0.000173    2.116822 ^ _682_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.116822   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _682_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.132468    7.950532   library setup time
                                              7.950532   data required time
---------------------------------------------------------------------------------------------
                                              7.950532   data required time
                                             -2.116822   data arrival time
---------------------------------------------------------------------------------------------
                                              5.833711   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002563    0.017562    0.008446    1.675046 v a[1] (in)
                                                         a[1] (net)
                      0.017562    0.000000    1.675046 v _666_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.675046   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.233413    7.849588   library setup time
                                              7.849588   data required time
---------------------------------------------------------------------------------------------
                                              7.849588   data required time
                                             -1.675046   data arrival time
---------------------------------------------------------------------------------------------
                                              6.174541   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v a[0] (in)
                                                         a[0] (net)
                      0.015196    0.000000    1.672781 v _665_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _667_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v a[2] (in)
                                                         a[2] (net)
                      0.015196    0.000000    1.672781 v _667_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _667_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _668_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v a[3] (in)
                                                         a[3] (net)
                      0.015196    0.000000    1.672781 v _668_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _668_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _669_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v a[4] (in)
                                                         a[4] (net)
                      0.015196    0.000000    1.672781 v _669_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _669_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v a[5] (in)
                                                         a[5] (net)
                      0.015196    0.000000    1.672781 v _670_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _671_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v a[6] (in)
                                                         a[6] (net)
                      0.015196    0.000000    1.672781 v _671_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _672_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v a[7] (in)
                                                         a[7] (net)
                      0.015196    0.000000    1.672781 v _672_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _672_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: b[0] (input port clocked by clk)
Endpoint: _673_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v b[0] (in)
                                                         b[0] (net)
                      0.015196    0.000000    1.672781 v _673_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _673_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: b[1] (input port clocked by clk)
Endpoint: _674_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v b[1] (in)
                                                         b[1] (net)
                      0.015196    0.000000    1.672781 v _674_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _674_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: b[2] (input port clocked by clk)
Endpoint: _675_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v b[2] (in)
                                                         b[2] (net)
                      0.015196    0.000000    1.672781 v _675_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: b[3] (input port clocked by clk)
Endpoint: _676_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v b[3] (in)
                                                         b[3] (net)
                      0.015196    0.000000    1.672781 v _676_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _676_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: b[4] (input port clocked by clk)
Endpoint: _677_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v b[4] (in)
                                                         b[4] (net)
                      0.015196    0.000000    1.672781 v _677_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _677_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: b[5] (input port clocked by clk)
Endpoint: _678_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v b[5] (in)
                                                         b[5] (net)
                      0.015196    0.000000    1.672781 v _678_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _678_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: b[6] (input port clocked by clk)
Endpoint: _679_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v b[6] (in)
                                                         b[6] (net)
                      0.015196    0.000000    1.672781 v _679_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _679_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: b[7] (input port clocked by clk)
Endpoint: _680_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001838    0.015196    0.006181    1.672781 v b[7] (in)
                                                         b[7] (net)
                      0.015196    0.000000    1.672781 v _680_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.672781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _680_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.232426    7.850574   library setup time
                                              7.850574   data required time
---------------------------------------------------------------------------------------------
                                              7.850574   data required time
                                             -1.672781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.177794   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _668_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
