Reading timing models for corner min_ff_n40C_1v95…
Reading cell library for the 'min_ff_n40C_1v95' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_ff_n40C_1v95' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1648, instance input1 not found.
                                                         _019_ (net)
                      0.045982    0.000028    1.893718 ^ _677_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893718   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _677_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148017    8.231017   library recovery time
                                              8.231017   data required time
---------------------------------------------------------------------------------------------
                                              8.231017   data required time
                                             -1.893718   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337299   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _659_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _627_/A (sky130_fd_sc_hd__inv_2)
     1    0.003868    0.045968    0.074194    1.893674 ^ _627_/Y (sky130_fd_sc_hd__inv_2)
                                                         _001_ (net)
                      0.045968    0.000027    1.893701 ^ _659_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893701   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _659_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148020    8.231021   library recovery time
                                              8.231021   data required time
---------------------------------------------------------------------------------------------
                                              8.231021   data required time
                                             -1.893701   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337320   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _687_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _655_/A (sky130_fd_sc_hd__inv_2)
     1    0.003859    0.045926    0.074143    1.893623 ^ _655_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.045926    0.000026    1.893648 ^ _687_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893648   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _687_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148031    8.231031   library recovery time
                                              8.231031   data required time
---------------------------------------------------------------------------------------------
                                              8.231031   data required time
                                             -1.893648   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337383   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _666_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _634_/A (sky130_fd_sc_hd__inv_2)
     1    0.003854    0.045903    0.074114    1.893594 ^ _634_/Y (sky130_fd_sc_hd__inv_2)
                                                         _008_ (net)
                      0.045903    0.000028    1.893622 ^ _666_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893622   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148037    8.231036   library recovery time
                                              8.231036   data required time
---------------------------------------------------------------------------------------------
                                              8.231036   data required time
                                             -1.893622   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337415   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _689_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _657_/A (sky130_fd_sc_hd__inv_2)
     1    0.003854    0.045902    0.074112    1.893592 ^ _657_/Y (sky130_fd_sc_hd__inv_2)
                                                         _031_ (net)
                      0.045902    0.000028    1.893620 ^ _689_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893620   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _689_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148037    8.231037   library recovery time
                                              8.231037   data required time
---------------------------------------------------------------------------------------------
                                              8.231037   data required time
                                             -1.893620   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337418   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _682_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _650_/A (sky130_fd_sc_hd__inv_2)
     1    0.003843    0.045852    0.074051    1.893531 ^ _650_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.045852    0.000028    1.893559 ^ _682_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893559   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _682_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148050    8.231050   library recovery time
                                              8.231050   data required time
---------------------------------------------------------------------------------------------
                                              8.231050   data required time
                                             -1.893559   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337491   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _674_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _642_/A (sky130_fd_sc_hd__inv_2)
     1    0.003827    0.045775    0.073958    1.893438 ^ _642_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.045775    0.000025    1.893463 ^ _674_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893463   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _674_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148069    8.231070   library recovery time
                                              8.231070   data required time
---------------------------------------------------------------------------------------------
                                              8.231070   data required time
                                             -1.893463   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337606   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _684_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _652_/A (sky130_fd_sc_hd__inv_2)
     1    0.003814    0.045712    0.073881    1.893361 ^ _652_/Y (sky130_fd_sc_hd__inv_2)
                                                         _026_ (net)
                      0.045712    0.000026    1.893387 ^ _684_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893387   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _684_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148085    8.231085   library recovery time
                                              8.231085   data required time
---------------------------------------------------------------------------------------------
                                              8.231085   data required time
                                             -1.893387   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337698   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _683_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _651_/A (sky130_fd_sc_hd__inv_2)
     1    0.003809    0.045687    0.073850    1.893330 ^ _651_/Y (sky130_fd_sc_hd__inv_2)
                                                         _025_ (net)
                      0.045687    0.000025    1.893355 ^ _683_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893355   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _683_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148091    8.231091   library recovery time
                                              8.231091   data required time
---------------------------------------------------------------------------------------------
                                              8.231091   data required time
                                             -1.893355   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337737   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _661_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _629_/A (sky130_fd_sc_hd__inv_2)
     1    0.003770    0.045501    0.073621    1.893101 ^ _629_/Y (sky130_fd_sc_hd__inv_2)
                                                         _003_ (net)
                      0.045501    0.000025    1.893126 ^ _661_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893126   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _661_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148138    8.231138   library recovery time
                                              8.231138   data required time
---------------------------------------------------------------------------------------------
                                              8.231138   data required time
                                             -1.893126   data arrival time
---------------------------------------------------------------------------------------------
                                              6.338012   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _660_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _628_/A (sky130_fd_sc_hd__inv_2)
     1    0.003759    0.045454    0.073557    1.893037 ^ _628_/Y (sky130_fd_sc_hd__inv_2)
                                                         _002_ (net)
                      0.045454    0.000025    1.893062 ^ _660_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893062   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _660_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148149    8.231150   library recovery time
                                              8.231150   data required time
---------------------------------------------------------------------------------------------
                                              8.231150   data required time
                                             -1.893062   data arrival time
---------------------------------------------------------------------------------------------
                                              6.338088   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[0] (in)
                                                         a[0] (net)
                      0.003783    0.000000    1.668201 v _665_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[1] (in)
                                                         a[1] (net)
                      0.003783    0.000000    1.668201 v _666_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _667_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[2] (in)
                                                         a[2] (net)
                      0.003783    0.000000    1.668201 v _667_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _667_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _668_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[3] (in)
                                                         a[3] (net)
                      0.003783    0.000000    1.668201 v _668_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _668_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _669_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[4] (in)
                                                         a[4] (net)
                      0.003783    0.000000    1.668201 v _669_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _669_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[5] (in)
                                                         a[5] (net)
                      0.003783    0.000000    1.668201 v _670_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _671_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[6] (in)
                                                         a[6] (net)
                      0.003783    0.000000    1.668201 v _671_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _672_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[7] (in)
                                                         a[7] (net)
                      0.003783    0.000000    1.668201 v _672_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _672_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: b[0] (input port clocked by clk)
Endpoint: _673_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[0] (in)
                                                         b[0] (net)
                      0.003783    0.000000    1.668201 v _673_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _673_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: b[1] (input port clocked by clk)
Endpoint: _674_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[1] (in)
                                                         b[1] (net)
                      0.003783    0.000000    1.668201 v _674_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _674_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: b[2] (input port clocked by clk)
Endpoint: _675_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[2] (in)
                                                         b[2] (net)
                      0.003783    0.000000    1.668201 v _675_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: b[3] (input port clocked by clk)
Endpoint: _676_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[3] (in)
                                                         b[3] (net)
                      0.003783    0.000000    1.668201 v _676_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _676_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: b[4] (input port clocked by clk)
Endpoint: _677_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[4] (in)
                                                         b[4] (net)
