Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_ff_n40C_1v95' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1648, instance input1 not found.
Endpoint: _666_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _634_/A (sky130_fd_sc_hd__inv_2)
     1    0.003876    0.046014    0.074224    1.893704 ^ _634_/Y (sky130_fd_sc_hd__inv_2)
                                                         _008_ (net)
                      0.046014    0.000077    1.893781 ^ _666_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893781   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148009    8.231009   library recovery time
                                              8.231009   data required time
---------------------------------------------------------------------------------------------
                                              8.231009   data required time
                                             -1.893781   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337228   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _689_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _657_/A (sky130_fd_sc_hd__inv_2)
     1    0.003875    0.046010    0.074219    1.893699 ^ _657_/Y (sky130_fd_sc_hd__inv_2)
                                                         _031_ (net)
                      0.046010    0.000077    1.893776 ^ _689_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893776   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _689_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148010    8.231009   library recovery time
                                              8.231009   data required time
---------------------------------------------------------------------------------------------
                                              8.231009   data required time
                                             -1.893776   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337234   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _682_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _650_/A (sky130_fd_sc_hd__inv_2)
     1    0.003863    0.045950    0.074145    1.893625 ^ _650_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.045950    0.000077    1.893702 ^ _682_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893702   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _682_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148025    8.231025   library recovery time
                                              8.231025   data required time
---------------------------------------------------------------------------------------------
                                              8.231025   data required time
                                             -1.893702   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337323   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _674_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _642_/A (sky130_fd_sc_hd__inv_2)
     1    0.003852    0.045898    0.074082    1.893562 ^ _642_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.045898    0.000074    1.893636 ^ _674_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893636   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _674_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148038    8.231038   library recovery time
                                              8.231038   data required time
---------------------------------------------------------------------------------------------
                                              8.231038   data required time
                                             -1.893636   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337402   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _684_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _652_/A (sky130_fd_sc_hd__inv_2)
     1    0.003833    0.045805    0.073968    1.893447 ^ _652_/Y (sky130_fd_sc_hd__inv_2)
                                                         _026_ (net)
                      0.045805    0.000075    1.893522 ^ _684_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893522   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _684_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148061    8.231061   library recovery time
                                              8.231061   data required time
---------------------------------------------------------------------------------------------
                                              8.231061   data required time
                                             -1.893522   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337540   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _683_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _651_/A (sky130_fd_sc_hd__inv_2)
     1    0.003829    0.045785    0.073945    1.893424 ^ _651_/Y (sky130_fd_sc_hd__inv_2)
                                                         _025_ (net)
                      0.045785    0.000074    1.893499 ^ _683_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893499   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _683_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148066    8.231067   library recovery time
                                              8.231067   data required time
---------------------------------------------------------------------------------------------
                                              8.231067   data required time
                                             -1.893499   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337568   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _661_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _629_/A (sky130_fd_sc_hd__inv_2)
     1    0.003787    0.045587    0.073701    1.893181 ^ _629_/Y (sky130_fd_sc_hd__inv_2)
                                                         _003_ (net)
                      0.045587    0.000073    1.893253 ^ _661_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893253   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _661_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148116    8.231116   library recovery time
                                              8.231116   data required time
---------------------------------------------------------------------------------------------
                                              8.231116   data required time
                                             -1.893253   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337863   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _660_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _628_/A (sky130_fd_sc_hd__inv_2)
     1    0.003774    0.045524    0.073623    1.893102 ^ _628_/Y (sky130_fd_sc_hd__inv_2)
                                                         _002_ (net)
                      0.045524    0.000073    1.893175 ^ _660_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.893175   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _660_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.148132    8.231133   library recovery time
                                              8.231133   data required time
---------------------------------------------------------------------------------------------
                                              8.231133   data required time
                                             -1.893175   data arrival time
---------------------------------------------------------------------------------------------
                                              6.337957   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[0] (in)
                                                         a[0] (net)
                      0.003783    0.000000    1.668201 v _665_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[1] (in)
                                                         a[1] (net)
                      0.003783    0.000000    1.668201 v _666_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _667_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[2] (in)
                                                         a[2] (net)
                      0.003783    0.000000    1.668201 v _667_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _667_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _668_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[3] (in)
                                                         a[3] (net)
                      0.003783    0.000000    1.668201 v _668_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _668_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _669_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[4] (in)
                                                         a[4] (net)
                      0.003783    0.000000    1.668201 v _669_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _669_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[5] (in)
                                                         a[5] (net)
                      0.003783    0.000000    1.668201 v _670_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _671_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[6] (in)
                                                         a[6] (net)
                      0.003783    0.000000    1.668201 v _671_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _672_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v a[7] (in)
                                                         a[7] (net)
                      0.003783    0.000000    1.668201 v _672_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _672_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: b[0] (input port clocked by clk)
Endpoint: _673_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[0] (in)
                                                         b[0] (net)
                      0.003783    0.000000    1.668201 v _673_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _673_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: b[1] (input port clocked by clk)
Endpoint: _674_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[1] (in)
                                                         b[1] (net)
                      0.003783    0.000000    1.668201 v _674_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _674_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: b[2] (input port clocked by clk)
Endpoint: _675_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[2] (in)
                                                         b[2] (net)
                      0.003783    0.000000    1.668201 v _675_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: b[3] (input port clocked by clk)
Endpoint: _676_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[3] (in)
                                                         b[3] (net)
                      0.003783    0.000000    1.668201 v _676_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _676_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: b[4] (input port clocked by clk)
Endpoint: _677_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[4] (in)
                                                         b[4] (net)
                      0.003783    0.000000    1.668201 v _677_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _677_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: b[5] (input port clocked by clk)
Endpoint: _678_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[5] (in)
                                                         b[5] (net)
                      0.003783    0.000000    1.668201 v _678_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _678_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: b[6] (input port clocked by clk)
Endpoint: _679_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[6] (in)
                                                         b[6] (net)
                      0.003783    0.000000    1.668201 v _679_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.668201   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _679_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284    8.030717   library setup time
                                              8.030717   data required time
---------------------------------------------------------------------------------------------
                                              8.030717   data required time
                                             -1.668201   data arrival time
---------------------------------------------------------------------------------------------
                                              6.362515   slack (MET)


Startpoint: b[7] (input port clocked by clk)
Endpoint: _680_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.002059    0.003783    0.001601    1.668201 v b[7] (in)
                                                         b[7] (net)
