Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_tt_025C_1v80' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1648, instance input1 not found.
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _643_/A (sky130_fd_sc_hd__inv_2)
     1    0.003991    0.071107    0.112700    2.000196 ^ _643_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.071107    0.000081    2.000277 ^ _675_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.000277   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243762    8.326762   library recovery time
                                              8.326762   data required time
---------------------------------------------------------------------------------------------
                                              8.326762   data required time
                                             -2.000277   data arrival time
---------------------------------------------------------------------------------------------
                                              6.326485   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _686_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _654_/A (sky130_fd_sc_hd__inv_2)
     1    0.003961    0.070892    0.112416    1.999912 ^ _654_/Y (sky130_fd_sc_hd__inv_2)
                                                         _028_ (net)
                      0.070892    0.000080    1.999992 ^ _686_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999992   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _686_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243825    8.326825   library recovery time
                                              8.326825   data required time
---------------------------------------------------------------------------------------------
                                              8.326825   data required time
                                             -1.999992   data arrival time
---------------------------------------------------------------------------------------------
                                              6.326833   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _671_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _639_/A (sky130_fd_sc_hd__inv_2)
     1    0.003954    0.070836    0.112343    1.999839 ^ _639_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.070836    0.000079    1.999918 ^ _671_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999918   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243841    8.326841   library recovery time
                                              8.326841   data required time
---------------------------------------------------------------------------------------------
                                              8.326841   data required time
                                             -1.999918   data arrival time
---------------------------------------------------------------------------------------------
                                              6.326923   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _662_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _630_/A (sky130_fd_sc_hd__inv_2)
     1    0.003916    0.070559    0.111975    1.999471 ^ _630_/Y (sky130_fd_sc_hd__inv_2)
                                                         _004_ (net)
                      0.070559    0.000077    1.999548 ^ _662_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999548   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _662_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243922    8.326922   library recovery time
                                              8.326922   data required time
---------------------------------------------------------------------------------------------
                                              8.326922   data required time
                                             -1.999548   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327374   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _659_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _627_/A (sky130_fd_sc_hd__inv_2)
     1    0.003891    0.070373    0.111728    1.999224 ^ _627_/Y (sky130_fd_sc_hd__inv_2)
                                                         _001_ (net)
                      0.070373    0.000076    1.999301 ^ _659_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999301   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _659_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243977    8.326977   library recovery time
                                              8.326977   data required time
---------------------------------------------------------------------------------------------
                                              8.326977   data required time
                                             -1.999301   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327676   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _676_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _644_/A (sky130_fd_sc_hd__inv_2)
     1    0.003891    0.070374    0.111747    1.999243 ^ _644_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.070374    0.000043    1.999286 ^ _676_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999286   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _676_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243977    8.326977   library recovery time
                                              8.326977   data required time
---------------------------------------------------------------------------------------------
                                              8.326977   data required time
                                             -1.999286   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327691   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _663_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _631_/A (sky130_fd_sc_hd__inv_2)
     1    0.003889    0.070358    0.111726    1.999222 ^ _631_/Y (sky130_fd_sc_hd__inv_2)
                                                         _005_ (net)
                      0.070358    0.000043    1.999265 ^ _663_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999265   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _663_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243981    8.326982   library recovery time
                                              8.326982   data required time
---------------------------------------------------------------------------------------------
                                              8.326982   data required time
                                             -1.999265   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327716   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _677_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _645_/A (sky130_fd_sc_hd__inv_2)
     1    0.003886    0.070341    0.111684    1.999180 ^ _645_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.070341    0.000078    1.999258 ^ _677_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999258   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _677_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.243986    8.326986   library recovery time
                                              8.326986   data required time
---------------------------------------------------------------------------------------------
                                              8.326986   data required time
                                             -1.999258   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327728   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _687_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _655_/A (sky130_fd_sc_hd__inv_2)
     1    0.003879    0.070285    0.111610    1.999106 ^ _655_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.070285    0.000076    1.999182 ^ _687_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999182   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _687_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.244002    8.327003   library recovery time
                                              8.327003   data required time
---------------------------------------------------------------------------------------------
                                              8.327003   data required time
                                             -1.999182   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327820   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _666_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _634_/A (sky130_fd_sc_hd__inv_2)
     1    0.003871    0.070232    0.111540    1.999036 ^ _634_/Y (sky130_fd_sc_hd__inv_2)
                                                         _008_ (net)
                      0.070232    0.000077    1.999113 ^ _666_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999113   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.244018    8.327019   library recovery time
                                              8.327019   data required time
---------------------------------------------------------------------------------------------
                                              8.327019   data required time
                                             -1.999113   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327906   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _689_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _657_/A (sky130_fd_sc_hd__inv_2)
     1    0.003870    0.070226    0.111532    1.999028 ^ _657_/Y (sky130_fd_sc_hd__inv_2)
                                                         _031_ (net)
                      0.070226    0.000077    1.999104 ^ _689_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.999104   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _689_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.244020    8.327021   library recovery time
                                              8.327021   data required time
---------------------------------------------------------------------------------------------
                                              8.327021   data required time
                                             -1.999104   data arrival time
---------------------------------------------------------------------------------------------
                                              6.327916   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _682_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _650_/A (sky130_fd_sc_hd__inv_2)
     1    0.003858    0.070135    0.111409    1.998905 ^ _650_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.070135    0.000077    1.998982 ^ _682_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.998982   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _682_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.244046    8.327046   library recovery time
                                              8.327046   data required time
---------------------------------------------------------------------------------------------
                                              8.327046   data required time
                                             -1.998982   data arrival time
---------------------------------------------------------------------------------------------
                                              6.328064   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _674_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _642_/A (sky130_fd_sc_hd__inv_2)
     1    0.003847    0.070056    0.111305    1.998801 ^ _642_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.070056    0.000074    1.998875 ^ _674_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.998875   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _674_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.244070    8.327070   library recovery time
                                              8.327070   data required time
---------------------------------------------------------------------------------------------
                                              8.327070   data required time
                                             -1.998875   data arrival time
---------------------------------------------------------------------------------------------
                                              6.328195   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _684_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _652_/A (sky130_fd_sc_hd__inv_2)
     1    0.003828    0.069916    0.111115    1.998611 ^ _652_/Y (sky130_fd_sc_hd__inv_2)
                                                         _026_ (net)
                      0.069916    0.000074    1.998685 ^ _684_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.998685   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _684_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.244111    8.327111   library recovery time
                                              8.327111   data required time
---------------------------------------------------------------------------------------------
                                              8.327111   data required time
                                             -1.998685   data arrival time
---------------------------------------------------------------------------------------------
                                              6.328425   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _683_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _651_/A (sky130_fd_sc_hd__inv_2)
     1    0.003824    0.069887    0.111076    1.998572 ^ _651_/Y (sky130_fd_sc_hd__inv_2)
                                                         _025_ (net)
                      0.069887    0.000074    1.998646 ^ _683_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.998646   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _683_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.244119    8.327120   library recovery time
                                              8.327120   data required time
---------------------------------------------------------------------------------------------
                                              8.327120   data required time
                                             -1.998646   data arrival time
---------------------------------------------------------------------------------------------
                                              6.328473   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _661_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _629_/A (sky130_fd_sc_hd__inv_2)
     1    0.003782    0.069587    0.110672    1.998168 ^ _629_/Y (sky130_fd_sc_hd__inv_2)
                                                         _003_ (net)
                      0.069587    0.000073    1.998241 ^ _661_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.998241   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _661_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.244207    8.327208   library recovery time
                                              8.327208   data required time
---------------------------------------------------------------------------------------------
                                              8.327208   data required time
                                             -1.998241   data arrival time
---------------------------------------------------------------------------------------------
                                              6.328967   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _660_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.136832    0.293093    0.220896    1.887496 v rst (in)
                                                         rst (net)
                      0.293093    0.000000    1.887496 v _628_/A (sky130_fd_sc_hd__inv_2)
     1    0.003769    0.069491    0.110543    1.998039 ^ _628_/Y (sky130_fd_sc_hd__inv_2)
                                                         _002_ (net)
                      0.069491    0.000072    1.998111 ^ _660_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.998111   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _660_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.244235    8.327235   library recovery time
                                              8.327235   data required time
---------------------------------------------------------------------------------------------
                                              8.327235   data required time
                                             -1.998111   data arrival time
---------------------------------------------------------------------------------------------
                                              6.329124   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[0] (in)
                                                         a[0] (net)
                      0.006921    0.000000    1.669577 v _665_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.074599    8.008401   library setup time
                                              8.008401   data required time
---------------------------------------------------------------------------------------------
                                              8.008401   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              6.338824   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[1] (in)
                                                         a[1] (net)
                      0.006921    0.000000    1.669577 v _666_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _666_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.074599    8.008401   library setup time
                                              8.008401   data required time
---------------------------------------------------------------------------------------------
                                              8.008401   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              6.338824   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _667_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[2] (in)
                                                         a[2] (net)
                      0.006921    0.000000    1.669577 v _667_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _667_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.074599    8.008401   library setup time
                                              8.008401   data required time
---------------------------------------------------------------------------------------------
                                              8.008401   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              6.338824   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _668_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[3] (in)
                                                         a[3] (net)
                      0.006921    0.000000    1.669577 v _668_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _668_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.074599    8.008401   library setup time
                                              8.008401   data required time
---------------------------------------------------------------------------------------------
                                              8.008401   data required time
                                             -1.669577   data arrival time
---------------------------------------------------------------------------------------------
                                              6.338824   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _669_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
     1    0.001949    0.006921    0.002977    1.669577 v a[4] (in)
                                                         a[4] (net)
                      0.006921    0.000000    1.669577 v _669_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.669577   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
