Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_ss_100C_1v60' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1648, instance input1 not found.
                                                         _010_ (net)
                      0.131994    0.000094    2.298030 ^ _668_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.298030   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _668_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.444935    8.527936   library recovery time
                                              8.527936   data required time
---------------------------------------------------------------------------------------------
                                              8.527936   data required time
                                             -2.298030   data arrival time
---------------------------------------------------------------------------------------------
                                              6.229906   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _680_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _648_/A (sky130_fd_sc_hd__inv_2)
     1    0.004029    0.130912    0.210410    2.296047 ^ _648_/Y (sky130_fd_sc_hd__inv_2)
                                                         _022_ (net)
                      0.130912    0.000085    2.296132 ^ _680_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.296132   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _680_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.445395    8.528395   library recovery time
                                              8.528395   data required time
---------------------------------------------------------------------------------------------
                                              8.528395   data required time
                                             -2.296132   data arrival time
---------------------------------------------------------------------------------------------
                                              6.232263   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _679_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _647_/A (sky130_fd_sc_hd__inv_2)
     1    0.003989    0.130528    0.209719    2.295356 ^ _647_/Y (sky130_fd_sc_hd__inv_2)
                                                         _021_ (net)
                      0.130528    0.000086    2.295442 ^ _679_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.295442   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _679_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.445558    8.528559   library recovery time
                                              8.528559   data required time
---------------------------------------------------------------------------------------------
                                              8.528559   data required time
                                             -2.295442   data arrival time
---------------------------------------------------------------------------------------------
                                              6.233117   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _672_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _640_/A (sky130_fd_sc_hd__inv_2)
     1    0.003914    0.129808    0.208418    2.294055 ^ _640_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.129808    0.000084    2.294139 ^ _672_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.294139   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _672_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.445864    8.528865   library recovery time
                                              8.528865   data required time
---------------------------------------------------------------------------------------------
                                              8.528865   data required time
                                             -2.294139   data arrival time
---------------------------------------------------------------------------------------------
                                              6.234726   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _673_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _641_/A (sky130_fd_sc_hd__inv_2)
     1    0.003912    0.129791    0.208388    2.294025 ^ _641_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.129791    0.000085    2.294109 ^ _673_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.294109   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _673_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.445871    8.528872   library recovery time
                                              8.528872   data required time
---------------------------------------------------------------------------------------------
                                              8.528872   data required time
                                             -2.294109   data arrival time
---------------------------------------------------------------------------------------------
                                              6.234763   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _669_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _637_/A (sky130_fd_sc_hd__inv_2)
     1    0.003881    0.129497    0.207851    2.293488 ^ _637_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.129497    0.000083    2.293571 ^ _669_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.293571   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _669_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.445996    8.528996   library recovery time
                                              8.528996   data required time
---------------------------------------------------------------------------------------------
                                              8.528996   data required time
                                             -2.293571   data arrival time
---------------------------------------------------------------------------------------------
                                              6.235425   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _665_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _633_/A (sky130_fd_sc_hd__inv_2)
     1    0.003777    0.128531    0.206055    2.291692 ^ _633_/Y (sky130_fd_sc_hd__inv_2)
                                                         _007_ (net)
                      0.128531    0.000076    2.291768 ^ _665_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.291768   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.446407    8.529408   library recovery time
                                              8.529408   data required time
---------------------------------------------------------------------------------------------
                                              8.529408   data required time
                                             -2.291768   data arrival time
---------------------------------------------------------------------------------------------
                                              6.237639   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _667_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _635_/A (sky130_fd_sc_hd__inv_2)
     1    0.003775    0.128506    0.206044    2.291681 ^ _635_/Y (sky130_fd_sc_hd__inv_2)
                                                         _009_ (net)
                      0.128506    0.000044    2.291724 ^ _667_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.291724   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _667_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.446417    8.529417   library recovery time
                                              8.529417   data required time
---------------------------------------------------------------------------------------------
                                              8.529417   data required time
                                             -2.291724   data arrival time
---------------------------------------------------------------------------------------------
                                              6.237693   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _658_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _321_/A (sky130_fd_sc_hd__inv_2)
     1    0.003735    0.128154    0.205339    2.290976 ^ _321_/Y (sky130_fd_sc_hd__inv_2)
                                                         _000_ (net)
                      0.128154    0.000078    2.291054 ^ _658_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.291054   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _658_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.446567    8.529568   library recovery time
                                              8.529568   data required time
---------------------------------------------------------------------------------------------
                                              8.529568   data required time
                                             -2.291054   data arrival time
---------------------------------------------------------------------------------------------
                                              6.238514   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _664_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _632_/A (sky130_fd_sc_hd__inv_2)
     1    0.003735    0.128154    0.205339    2.290976 ^ _632_/Y (sky130_fd_sc_hd__inv_2)
                                                         _006_ (net)
                      0.128154    0.000078    2.291054 ^ _664_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.291054   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _664_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.446567    8.529568   library recovery time
                                              8.529568   data required time
---------------------------------------------------------------------------------------------
                                              8.529568   data required time
                                             -2.291054   data arrival time
---------------------------------------------------------------------------------------------
                                              6.238514   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _670_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _638_/A (sky130_fd_sc_hd__inv_2)
     1    0.003726    0.128074    0.205186    2.290823 ^ _638_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.128074    0.000079    2.290902 ^ _670_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.290902   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.446601    8.529601   library recovery time
                                              8.529601   data required time
---------------------------------------------------------------------------------------------
                                              8.529601   data required time
                                             -2.290902   data arrival time
---------------------------------------------------------------------------------------------
                                              6.238699   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _685_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _653_/A (sky130_fd_sc_hd__inv_2)
     1    0.003702    0.127838    0.204763    2.290400 ^ _653_/Y (sky130_fd_sc_hd__inv_2)
                                                         _027_ (net)
                      0.127838    0.000077    2.290477 ^ _685_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.290477   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _685_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.446702    8.529701   library recovery time
                                              8.529701   data required time
---------------------------------------------------------------------------------------------
                                              8.529701   data required time
                                             -2.290477   data arrival time
---------------------------------------------------------------------------------------------
                                              6.239224   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _688_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _656_/A (sky130_fd_sc_hd__inv_2)
     1    0.003701    0.127831    0.204751    2.290387 ^ _656_/Y (sky130_fd_sc_hd__inv_2)
                                                         _030_ (net)
                      0.127831    0.000075    2.290463 ^ _688_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.290463   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _688_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.446705    8.529705   library recovery time
                                              8.529705   data required time
---------------------------------------------------------------------------------------------
                                              8.529705   data required time
                                             -2.290463   data arrival time
---------------------------------------------------------------------------------------------
                                              6.239242   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _678_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _646_/A (sky130_fd_sc_hd__inv_2)
     1    0.003645    0.127333    0.203787    2.289424 ^ _646_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.127333    0.000074    2.289498 ^ _678_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.289498   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _678_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.446916    8.529917   library recovery time
                                              8.529917   data required time
---------------------------------------------------------------------------------------------
                                              8.529917   data required time
                                             -2.289498   data arrival time
---------------------------------------------------------------------------------------------
                                              6.240418   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _681_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _649_/A (sky130_fd_sc_hd__inv_2)
     1    0.003644    0.127322    0.203767    2.289404 ^ _649_/Y (sky130_fd_sc_hd__inv_2)
                                                         _023_ (net)
                      0.127322    0.000073    2.289477 ^ _681_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.289477   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _681_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.446921    8.529921   library recovery time
                                              8.529921   data required time
---------------------------------------------------------------------------------------------
                                              8.529921   data required time
                                             -2.289477   data arrival time
---------------------------------------------------------------------------------------------
                                              6.240444   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _675_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _643_/A (sky130_fd_sc_hd__inv_2)
     1    0.003642    0.127305    0.203731    2.289368 ^ _643_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.127305    0.000074    2.289442 ^ _675_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.289442   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.446928    8.529928   library recovery time
                                              8.529928   data required time
---------------------------------------------------------------------------------------------
                                              8.529928   data required time
                                             -2.289442   data arrival time
---------------------------------------------------------------------------------------------
                                              6.240486   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _676_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _644_/A (sky130_fd_sc_hd__inv_2)
     1    0.003542    0.130900    0.202045    2.287681 ^ _644_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.130900    0.000039    2.287720 ^ _676_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.287720   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _676_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.445400    8.528400   library recovery time
                                              8.528400   data required time
---------------------------------------------------------------------------------------------
                                              8.528400   data required time
                                             -2.287720   data arrival time
---------------------------------------------------------------------------------------------
                                              6.240680   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _663_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _631_/A (sky130_fd_sc_hd__inv_2)
     1    0.003540    0.130879    0.202007    2.287644 ^ _631_/Y (sky130_fd_sc_hd__inv_2)
                                                         _005_ (net)
                      0.130879    0.000039    2.287683 ^ _663_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.287683   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _663_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.445409    8.528409   library recovery time
                                              8.528409   data required time
---------------------------------------------------------------------------------------------
                                              8.528409   data required time
                                             -2.287683   data arrival time
---------------------------------------------------------------------------------------------
                                              6.240726   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _686_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _654_/A (sky130_fd_sc_hd__inv_2)
     1    0.003612    0.127049    0.203228    2.288865 ^ _654_/Y (sky130_fd_sc_hd__inv_2)
                                                         _028_ (net)
                      0.127049    0.000073    2.288938 ^ _686_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.288938   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _686_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.447037    8.530037   library recovery time
                                              8.530037   data required time
---------------------------------------------------------------------------------------------
                                              8.530037   data required time
                                             -2.288938   data arrival time
---------------------------------------------------------------------------------------------
                                              6.241099   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _671_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _639_/A (sky130_fd_sc_hd__inv_2)
     1    0.003605    0.126983    0.203098    2.288735 ^ _639_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.126983    0.000072    2.288807 ^ _671_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.288807   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _671_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.447065    8.530065   library recovery time
                                              8.530065   data required time
---------------------------------------------------------------------------------------------
                                              8.530065   data required time
                                             -2.288807   data arrival time
---------------------------------------------------------------------------------------------
                                              6.241258   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _662_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
                      0.574706    0.000000    2.085637 v _630_/A (sky130_fd_sc_hd__inv_2)
     1    0.003567    0.126654    0.202447    2.288084 ^ _630_/Y (sky130_fd_sc_hd__inv_2)
                                                         _004_ (net)
                      0.126654    0.000070    2.288154 ^ _662_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.288154   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _662_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.447205    8.530205   library recovery time
                                              8.530205   data required time
---------------------------------------------------------------------------------------------
                                              8.530205   data required time
                                             -2.288154   data arrival time
---------------------------------------------------------------------------------------------
                                              6.242052   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _659_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137600    0.574706    0.419037    2.085637 v rst (in)
                                                         rst (net)
